0.030372006153670014,-0.05929037867898451,-0.062245349392079825,0.049954953230314916,0.09760320153493239,0.033557177310592726,0.08432730064873827,0.08561807397614372,-0.02059756427079938,0.04094391130974843,0.07848898983219482
0.02896044452931037,-0.05853435442506803,-0.061476557845725276,0.049068101949747915,0.09785366081900071,0.034306823483002784,0.08304741315885027,0.08701121564194308,-0.019739191104318595,0.04019879231917903,0.07860224400810618
0.02690725306614013,-0.05741621534758655,-0.060486581099201575,0.047832760617662944,0.09818456103902146,0.03526618895590195,0.08137473971482224,0.08873881344680605,-0.018575336452976675,0.03908986202867205,0.07865716836894113
0.024375375066253282,-0.05607048143840619,-0.05938379799501009,0.04632436572433814,0.09854360947277817,0.03633217442895504,0.07938025572954242,0.09064993644557087,-0.017270124433012325,0.037701289022192684,0.07857380738242613
0.021494524331447662,-0.05457928974787554,-0.05822401566460491,0.04461091655559713,0.09890752701708552,0.0374518293395189,0.07713738466221833,0.09266293079902518,-0.015903458811125235,0.036104746686435804,0.07834393066855634
0.018361534804023368,-0.052993512694945025,-0.05703616355921605,0.04274645935476846,0.09926669393152736,0.03859775925680081,0.07470810343152186,0.09473285166061673,-0.014513815670029196,0.03435574317623485,0.07798457029945143
0.015046515432081898,-0.05134510456498798,-0.05583523180419834,0.040771621889938485,0.09961779832736871,0.03975581283882271,0.0721405952398212,0.09683468036535064,-0.013119158211774156,0.03249540623101309,0.07751889081248468
0.011599290818195114,-0.04965427361223371,-0.054628805722552985,0.03871602317514618,0.09996036401411715,0.04091887828737943,0.06947073422467445,0.09895457380101026,-0.011727154201316488,0.03055343464106827,0.07696892323299755
0.00805469815362403,-0.04793372152925926,-0.05342042218669255,0.036600785321009355,0.10029512399372434,0.042083699116172865,0.0667244642545041,0.10108518672544442,-0.01034022395175755,0.02855084734577313,0.07635326618726135
0.004436613139994,-0.04619121767412175,-0.05221133330763938,0.03444064650195638,0.10062326943341714,0.04324920021609369,0.06392006543217199,0.10322309326833716,-0.008958070657269874,0.02650220177184611,0.07568677390782198
7.609174875733966E-4,-0.044431209066916014,-0.051001457529967646,0.03224560731608495,0.10094611345261577,0.04441558411522335,0.061070030139427876,0.10536731729353814,-0.007578967341951978,0.024417287188985077,0.07498096264027883
-0.0029623398031389733,-0.04265585661530031,-0.049789907145696206,0.030022171435040226,0.10126495012587651,0.0455838288681821,0.058182527466395136,0.10751846551174564,-0.006200420498905918,0.022302385891113788,0.07424460818545359
